[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m13584384/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13586432/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13588480/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13590528/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13592576/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13594624/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13596672/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13598720/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13600768/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13602816/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13604864/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13606912/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13608960/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13611008/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13613056/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13615104/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13617152/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13619200/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13621248/16025600[0;30;48m] - [0;35;48m84%
[0;30;48m[[0;31;48m13623296/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13625344/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13627392/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13629440/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13631488/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13633536/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13635584/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13637632/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13639680/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13641728/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13643776/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13645824/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13647872/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13649920/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13651968/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13654016/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13656064/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13658112/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13660160/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13662208/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13664256/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13666304/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13668352/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13670400/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13672448/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13674496/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13676544/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13678592/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13680640/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13682688/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13684736/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13686784/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13688832/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13690880/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13692928/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13694976/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13697024/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13699072/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13701120/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13703168/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13705216/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13707264/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13709312/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13711360/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13713408/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13715456/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13717504/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13719552/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13721600/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13723648/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13725696/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13727744/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13729792/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13731840/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13733888/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13735936/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13737984/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13740032/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13742080/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13744128/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13746176/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13748224/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13750272/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13752320/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13754368/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13756416/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13758464/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13760512/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13762560/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13764608/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13766656/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13768704/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13770752/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13772800/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13774848/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13776896/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13778944/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13780992/16025600[0;30;48m] - [0;35;48m85%
[0;30;48m[[0;31;48m13783040/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13785088/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13787136/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13789184/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13791232/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13793280/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13795328/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13797376/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13799424/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13801472/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13803520/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13805568/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13807616/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13809664/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13811712/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13813760/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13815808/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13817856/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13819904/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13821952/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13824000/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13826048/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13828096/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13830144/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13832192/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13834240/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13836288/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13838336/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13840384/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13842432/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13844480/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13846528/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13848576/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13850624/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13852672/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13854720/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13856768/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13858816/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13860864/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13862912/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13864960/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13867008/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13869056/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13871104/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13873152/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13875200/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13877248/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13879296/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13881344/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13883392/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13885440/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13887488/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13889536/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13891584/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13893632/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13895680/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13897728/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13899776/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13901824/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13903872/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13905920/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13907968/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13910016/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13912064/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13914112/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13916160/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13918208/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13920256/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13922304/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13924352/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13926400/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13928448/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13930496/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13932544/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13934592/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13936640/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13938688/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13940736/16025600[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m13942784/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13944832/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13946880/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13948928/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13950976/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13953024/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13955072/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13957120/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13959168/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13961216/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13963264/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13965312/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13967360/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13969408/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13971456/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13973504/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13975552/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13977600/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13979648/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13981696/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13983744/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13985792/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13987840/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13989888/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13991936/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13993984/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13996032/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m13998080/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14000128/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14002176/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14004224/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14006272/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14008320/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14010368/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14012416/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14014464/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14016512/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14018560/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14020608/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14022656/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14024704/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14026752/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14028800/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14030848/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14032896/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14034944/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14036992/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14039040/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14041088/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14043136/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14045184/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14047232/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14049280/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14051328/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14053376/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14055424/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14057472/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14059520/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14061568/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14063616/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14065664/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14067712/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14069760/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14071808/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14073856/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14075904/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14077952/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14080000/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14082048/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14084096/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14086144/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14088192/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14090240/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14092288/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14094336/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14096384/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14098432/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14100480/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14102528/16025600[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m14104576/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14106624/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14108672/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14110720/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14112768/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14114816/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14116864/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14118912/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14120960/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14123008/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14125056/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14127104/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14129152/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14131200/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14133248/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14135296/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14137344/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14139392/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14141440/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14143488/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14145536/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14147584/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14149632/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14151680/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14153728/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14155776/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14157824/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14159872/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14161920/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14163968/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14166016/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14168064/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14170112/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14172160/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14174208/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14176256/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14178304/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14180352/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14182400/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14184448/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14186496/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14188544/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14190592/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14192640/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14194688/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14196736/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14198784/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14200832/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14202880/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14204928/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14206976/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14209024/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14211072/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14213120/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14215168/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14217216/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14219264/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14221312/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14223360/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14225408/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14227456/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14229504/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14231552/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14233600/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14235648/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14237696/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14239744/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14241792/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14243840/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14245888/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14247936/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14249984/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14252032/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14254080/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14256128/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14258176/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14260224/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14262272/16025600[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m14264320/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14266368/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14268416/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14270464/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14272512/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14274560/16025600[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m14276608/16025600[0;30;48m] - [0;35;48m89%
