[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m9799680/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9801728/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9803776/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9805824/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9807872/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9809920/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9811968/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9814016/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9816064/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9818112/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9820160/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9822208/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9824256/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9826304/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9828352/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9830400/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9832448/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9834496/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9836544/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9838592/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9840640/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9842688/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9844736/12955648[0;30;48m] - [0;35;48m75%
[0;30;48m[[0;31;48m9846784/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9848832/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9850880/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9852928/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9854976/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9857024/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9859072/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9861120/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9863168/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9865216/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9867264/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9869312/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9871360/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9873408/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9875456/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9877504/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9879552/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9881600/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9883648/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9885696/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9887744/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9889792/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9891840/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9893888/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9895936/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9897984/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9900032/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9902080/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9904128/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9906176/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9908224/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9910272/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9912320/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9914368/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9916416/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9918464/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9920512/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9922560/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9924608/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9926656/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9928704/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9930752/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9932800/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9934848/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9936896/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9938944/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9940992/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9943040/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9945088/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9947136/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9949184/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9951232/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9953280/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9955328/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9957376/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9959424/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9961472/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9963520/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9965568/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9967616/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9969664/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9971712/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9973760/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9975808/12955648[0;30;48m] - [0;35;48m76%
[0;30;48m[[0;31;48m9977856/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m9979904/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m9981952/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m9984000/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m9986048/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m9988096/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m9990144/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m9992192/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m9994240/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m9996288/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m9998336/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10000384/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10002432/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10004480/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10006528/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10008576/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10010624/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10012672/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10014720/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10016768/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10018816/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10020864/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10022912/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10024960/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10027008/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10029056/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10031104/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10033152/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10035200/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10037248/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10039296/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10041344/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10043392/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10045440/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10047488/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10049536/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10051584/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10053632/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10055680/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10057728/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10059776/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10061824/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10063872/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10065920/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10067968/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10070016/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10072064/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10074112/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10076160/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10078208/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10080256/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10082304/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10084352/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10086400/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10088448/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10090496/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10092544/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10094592/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10096640/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10098688/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10100736/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10102784/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10104832/12955648[0;30;48m] - [0;35;48m77%
[0;30;48m[[0;31;48m10106880/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10108928/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10110976/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10113024/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10115072/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10117120/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10119168/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10121216/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10123264/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10125312/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10127360/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10129408/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10131456/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10133504/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10135552/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10137600/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10139648/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10141696/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10143744/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10145792/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10147840/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10149888/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10151936/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10153984/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10156032/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10158080/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10160128/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10162176/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10164224/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10166272/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10168320/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10170368/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10172416/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10174464/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10176512/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10178560/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10180608/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10182656/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10184704/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10186752/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10188800/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10190848/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10192896/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10194944/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10196992/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10199040/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10201088/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10203136/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10205184/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10207232/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10209280/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10211328/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10213376/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10215424/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10217472/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10219520/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10221568/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10223616/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10225664/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10227712/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10229760/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10231808/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10233856/12955648[0;30;48m] - [0;35;48m78%
[0;30;48m[[0;31;48m10235904/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10237952/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10240000/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10242048/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10244096/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10246144/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10248192/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10250240/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10252288/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10254336/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10256384/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10258432/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10260480/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10262528/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10264576/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10266624/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10268672/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10270720/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10272768/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10274816/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10276864/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10278912/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10280960/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10283008/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10285056/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10287104/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10289152/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10291200/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10293248/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10295296/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10297344/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10299392/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10301440/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10303488/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10305536/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10307584/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10309632/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10311680/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10313728/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10315776/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10317824/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10319872/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10321920/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10323968/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10326016/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10328064/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10330112/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10332160/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10334208/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10336256/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10338304/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10340352/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10342400/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10344448/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10346496/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10348544/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10350592/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10352640/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10354688/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10356736/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10358784/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10360832/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10362880/12955648[0;30;48m] - [0;35;48m79%
[0;30;48m[[0;31;48m10364928/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10366976/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10369024/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10371072/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10373120/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10375168/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10377216/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10379264/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10381312/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10383360/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10385408/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10387456/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10389504/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10391552/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10393600/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10395648/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10397696/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10399744/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10401792/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10403840/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10405888/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10407936/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10409984/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10412032/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10414080/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10416128/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10418176/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10420224/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10422272/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10424320/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10426368/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10428416/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10430464/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10432512/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10434560/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10436608/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10438656/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10440704/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10442752/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10444800/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10446848/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10448896/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10450944/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10452992/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10455040/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10457088/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10459136/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10461184/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10463232/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10465280/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10467328/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10469376/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10471424/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10473472/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10475520/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10477568/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10479616/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10481664/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10483712/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10485760/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10487808/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10489856/12955648[0;30;48m] - [0;35;48m80%
[0;30;48m[[0;31;48m10491904/12955648[0;30;48m] - [0;35;48m80%
